index,name,command,type,length,unique_count,missing,mean,sdev
,,0.732283465,9,,,,,
,,0.736220472,6,,,,,
,,0.74015748,5,,,,,
,,0.744094488,7,,,,,
,,0.748031496,5,,,,,
,,0.751968504,9,,,,,
,,0.755905512,10,,,,,
,,0.75984252,10,,,,,
,,0.763779528,11,,,,,
,,0.767716535,10,,,,,
,,0.771653543,13,,,,,
,,0.775590551,12,,,,,
,,0.779527559,16,,,,,
,,0.783464567,15,,,,,
,,0.787401575,11,,,,,
,,0.791338583,15,,,,,
,,0.795275591,21,,,,,
,,0.799212598,17,,,,,
,,0.803149606,15,,,,,
,,0.807086614,15,,,,,
,,0.811023622,16,,,,,
,,0.81496063,20,,,,,
,,0.818897638,20,,,,,
,,0.822834646,20,,,,,
,,0.826771654,20,,,,,
,,0.830708661,30,,,,,
,,0.834645669,37,,,,,
,,0.838582677,29,,,,,
,,0.842519685,44,,,,,
,,0.846456693,44,,,,,
,,0.850393701,25,,,,,
,,0.854330709,41,,,,,
,,0.858267717,50,,,,,
,,0.862204724,28,,,,,
,,0.866141732,27,,,,,
,,0.87007874,38,,,,,
,,0.874015748,38,,,,,
,,0.877952756,46,,,,,
,,0.881889764,37,,,,,
,,0.885826772,60,,,,,
,,0.88976378,40,,,,,
,,0.893700787,41,,,,,
,,0.897637795,55,,,,,
,,0.901574803,47,,,,,
,,0.905511811,44,,,,,
,,0.909448819,48,,,,,
,,0.913385827,39,,,,,
,,0.917322835,51,,,,,
,,0.921259843,42,,,,,
,,0.92519685,37,,,,,
,,0.929133858,46,,,,,
,,0.933070866,35,,,,,
,,0.937007874,36,,,,,
,,0.940944882,30,,,,,
,,0.94488189,35,,,,,
,,0.948818898,33,,,,,
,,0.952755906,25,,,,,
,,0.956692913,32,,,,,
,,0.960629921,39,,,,,
,,0.964566929,27,,,,,
,,0.968503937,30,,,,,
,,0.972440945,28,,,,,
,,0.976377953,29,,,,,
,,0.980314961,33,,,,,
,,0.984251969,28,,,,,
,,0.988188976,25,,,,,
,,0.992125984,20,,,,,
,,0.996062992,20,,,,,
,,1,21,,,,,
11,retail_dense,zscore,numeric,20,203,FALSE,0.563257874,0.152720638
12,crime,zscore,numeric,20,1301,FALSE,0.275938729,0.182840321
13,product,dummy-cat,text,1,7,FALSE,,
,,a,130,,,,,
,,b,963,,,,,
,,c,738,,,,,
,,d,59,,,,,
,,e,30,,,,,
,,f,72,,,,,
,,g,8,,,,,
